Dato; Destino; Fuente; Reset; Valido; Completado; Escritura; Lectura; Latencia
187; 255; 0, 1; 0; 0; 0; 195; 0
187; 255; 0, 1; 0; 0; 0; 195; 0
187; 255; 0, 1; 0; 0; 0; 195; 0
86; 255; 1, 1; 0; 0; 0; 315; 0
86; 255; 1, 1; 0; 0; 0; 315; 0
86; 255; 1, 1; 0; 0; 0; 315; 0
195; 255; 0, 1; 0; 0; 0; 285; 0
195; 255; 0, 1; 0; 0; 0; 285; 0
195; 255; 0, 1; 0; 0; 0; 285; 0
150; 3; 0, 1; 0; 0; 0; 465; 0
176; 2; 3, 1; 0; 0; 0; 845; 0
150; 3; 0, 1; 0; 0; 0; 805; 0
241; 0; 2, 1; 0; 0; 0; 725; 0
784; 3; 0, 0; 1; 1; 1235; 1015; 220
666; 2; 3, 0; 1; 1; 1465; 1275; 190
511; 1; 0, 0; 1; 1; 1665; 1265; 400
756; 2; 1, 0; 1; 1; 1865; 1275; 590
272; 1; 2, 0; 1; 1; 2065; 1275; 790
22; 0; 3, 0; 1; 1; 2265; 1495; 770
511; 1; 0, 0; 1; 1; 2465; 1695; 770
65329; 255; 1, 0; 1; 1; 2665; 1895; 770
65329; 255; 1, 0; 1; 1; 2665; 1895; 770
65329; 255; 1, 0; 1; 1; 2665; 1895; 770
407; 1; 2, 0; 1; 1; 2865; 2095; 770
317; 1; 3, 0; 1; 1; 3065; 2295; 770
511; 1; 0, 0; 1; 1; 3265; 2495; 770
569; 2; 1, 0; 1; 1; 3465; 2695; 770
65481; 255; 2, 0; 1; 1; 3665; 2895; 770
65481; 255; 2, 0; 1; 1; 3665; 2895; 770
65481; 255; 2, 0; 1; 1; 3665; 2895; 770
442; 1; 3, 0; 1; 1; 3865; 3095; 770
511; 1; 0, 0; 1; 1; 4065; 3295; 770
612; 2; 1, 0; 1; 1; 4265; 3495; 770
65372; 255; 2, 0; 1; 1; 4465; 3695; 770
65372; 255; 2, 0; 1; 1; 4465; 3695; 770
65372; 255; 2, 0; 1; 1; 4465; 3695; 770
65437; 255; 3, 0; 1; 1; 4665; 3895; 770
65437; 255; 3, 0; 1; 1; 4665; 3895; 770
65437; 255; 3, 0; 1; 1; 4665; 3895; 770
